text,target
笑到翻掉  火災真的來了我會先笑死,0
看到他滿足的表情，就知道這一切都值得👍🏻,0
真的超有才，這個和無人機我快笑攤,0
火災真的來的話...比起嗆死或被燒死.... 我應該會先笑死www,0
真的是充滿喜歡浪費才能的人才呢www,0
不要一臉滿足樣啊XD,0
太棒了 想多買幾件 不知道能不能挑,0
其實我覺得很可愛 穿出門也完全沒問題⋯⋯,0
超級優質！美術、劇本、攝影、演出無懈可擊,0
降落那段笑到不行XD 阿姨自己不笑場才是最好笑的地方XD,0
邊晚餐邊看中間停下來笑了好多次，當下就在感嘆阿翰好厲害都不會笑場..,0
天哪，這次的表演真的很完整，太精彩了,0
真的要笑鼠🤣,0
從頭笑到尾絕無冷場,0
這部影片的質感也太好了吧，真的會想一看再看，最後一幕感覺是電影的預告片等級的,0
開頭也超棒的，內容不僅好笑又有點東西，太愛了吧,0
又有好劇本了！！！ 笑到在捷運上抖😂,0
剛健身練完肚子再看這個笑的好累,0
從炸薯條到大冰奶，再到爆米花，算命阿姨有多餓XDD,0
真的太爆笑了！！這時間看一直瘋狂大笑真的很怕被鄰居投訴XD,0
我下班邊走回家邊看，直接大笑出來。停下腳步繼續大笑,0
哈哈哈哈哈 這集好實用哦 這集超好笑,0
這不就是我的日常對話嗎XDDD,0
乾三更半夜的還讓不讓人睡覺啊 我真的要笑死,0
哈哈哈 合成太好了！從頭笑到尾,0
開頭我真的會笑死 到底哪裡找的素材,0
不行，快笑到死了,0
世界有你更美好了 每一首都編的超好XDDD,0
如果有字幕就好了。會更能感受內容魅力！作者加油！,0
這系列太毒了 我要更多XDDD,0
我笑到長腹肌😂😂😂,0
拍得真的很好看~很有看台灣的質感,0
這首應該是目前聽過最好聽的了,0
真ㄎㄧㄤ,0
你發的音樂跟歌詞，完全不輸原曲根本神作。,0
太神啦，唱得好好聽! 連嘴形都對上了XDDDDD,0
在路上笑得跟白癡一樣,0
天...從開始我就笑到結束， 填詞者太鬼才了,0
唱得真好!!台語的詮釋很棒喔!!把台語的靈魂都唱出來了!!加油!!,0
唱的超好聽啊!!!!!!除了超有創意這就不說了~~,0
好喜歡聽副歌的部分~~~高音都唱得很好呢!!!,0
"詞寫的好, 歌也唱的好, 非常有才, 期待你下一個創作!",0
不管看幾次都覺得真的是改的太好了唱的太好了啊啊啊啊啊！！,0
真希望我童年的時候就聽到了這麼好聽的歌,0
這個真的是太母湯了，不得不說能稱之為神啊～,0
怎麼有這麼優質的頻道，相見恨晚阿,0
好聽啊~歌詞超愛！！,0
你們真的很有才！讚嘆啊！配得太棒了！,0
我每天都要聽好幾遍，好療癒又有魔性的影片~,0
這剪輯真的神，又好聽，佩服佩服,0
恭喜破百萬！！！！期待新作！！！,0
超級中肯，而且循環也很香,0
太強了 好棒👍 太洗腦了 聽一次就停不了🤟🤟🎤🤣🤣,0
太好聽太貼切了,0
超好聽！！！！！！ 讚讚讚讚讚！！！！！！,0
每天都要刷10次以上啦！太好聽了,0
每天下班後聽一次，疲勞都消失了。療癒~,0
真的毫無違和感 ，還很好聽,0
突然發現這首..實在太有才了 在我心中 你已經是金曲獎得主,0
不得了~真的太好聽了~神曲~真讚啦,0
太好聽了 重播超多次,0
幽默風趣又不失認識農產品的知識分享 有夠讚,0
超喜歡玩遊戲那邊阿伯直接沒有節奏的拍手❤️,0
阿伯跟二位大豆公主都好可愛，看了立刻想喝豆漿～,0
這集好棒，推廣台灣農民的用心又可以聽到小熱唱的創作,0
笑翻 阿伯真的很配合大豆雙胞胎姊妹,0
這集太棒了吧 看完還不買幾瓶國產豆漿支持一下,0
天啊 這個做得太用心了拉! 知識性充足又好笑,0
追著阿伯跑我真的快笑死 阿伯工作狂,0
怎麼有辦法把農糧署的業配做的那麼有趣，歌又好聽，兩人的台語感覺進步很多耶,0
阿北超可愛，很活潑又會接話XD,0
期待繼續下鄉幫其他農作物宣傳一波,0
真的很喜歡這集 整個很放鬆~,0
好愛你們哦～～～太可愛了,0
真的很有才！ 不尷尬那邊笑死😂,0
這集超級有趣的啦😆😆都好可愛~歌也好聽！,0
這部影片好用心 整部都超可愛 觀看次數衝起來！！,0
這個分享合作太讚啦！！,0
花絮太好笑了,0
就愛聽你們講幹話 哈哈哈,0
天哪好希望時間長一點喔喔喔 太好看了！,0
你們三個人在一起的效果太棒了啦，笑翻XDD,0
看到青峰是來賓，我已經知道這集我會從頭到尾顴骨笑到痠痛,0
唱歌和創作都非常突破且有實力，新專輯真的超級棒的大家趕快去聽！！,0
好歡樂喔！喜歡回覆酸民那一part!!!可以再多一點~拍一整集一定很過癮,0
整整10分鐘都是笑點，三人的幽默好搭喔買尬,0
這個系列真的很好看～～～希望可以多出一點,0
真的好好笑的內容，適合下班看，很舒壓,0
哈哈哈哈 被歌詞笑死 臨場反應超強耶,0
請問笑到噴淚又缺氧是正常的嗎？😂😂😂,0
笑死我了 好好看好好笑好好聽,0
喜歡即興改歌的系列，希望這個老少咸宜、闔家觀賞的優質頻道能繼續推出,0
笑到眼淚流,0
這個組合真的太幽默了‵，好喜歡xDDD,0
差點笑到跪在地上ww,0
有夠好笑 大家都很厲害又靈活,0
唱得太有感情了吧 笑死,0
實在太好笑了，笑到肚子痛,0
拍片那天我們真的玩到很瘋，笑到老痰咳出，真的超級好玩！,0
瘋了 好好笑的互動,0
太神啦，順到以為是本人看著動畫配音的,0
哭哭小美好生動好可愛喔～～,0
愛心的人有福了 ！,0
謝謝你們,0
太可愛了！看了不由自主都跟著笑，好棒,0
看群人影片充滿幸福的感覺,0
後面那一段奧客服務生跟奧客吵架那段太好笑了 笑翻了我,0
整部影片真的爆笑欸,0
可能有點壞但小貓一直被鏟來鏟去真的超好笑,0
這次的影片太有梗了！幕後花絮超好笑，讚喔！,0
又是我喜歡的梗圖系列！開頭真的母湯，男上加男,0
真的好好看呀！影片一天比一天更好看了！,0
嘻嘻嘻 共存仔的理想生活,0
樂樂好貼心 祝福原po！,0
恭喜樂媽 追蹤你一段時間了 很喜歡你和樂樂 要好好照顧自己的身體喔,0
你好慘 但對不起我還是笑出來了,0
抱歉 但我笑的好大聲,0
幹好好笑 真的,0
這集也把我畫太帥哈哈哈哈,0
好可愛 看了心情好好 希望阿航能好好加油,0
看完了好幸福喔～恭喜你遇到對的人,0
超級為你開心,0
恭喜妳，加油,0
下半輩子務必幸福快樂阿,0
恭喜你現在遇到很好的另一半！,0
祝福你往後的日子天天開心 要幸福唷,0
好幸福啊，沾沾你的福氣，希望以後也能跟男友結婚,0
找到幸福了！超為你開心！,0
謝謝大家的祝福,0
好聽，謝謝分享,0
我笑出眼淚了⋯⋯第一個吹哨的老師，個性真好，音樂就應該這樣啊，多開心,0
第一次看鋼琴老師帶棒球棍上課，學生不嚇死才怪............薛老師反應超爆笑。,0
我的媽呀！！！這系列主題好看死了！！！ 每集都好好笑，特別是那些老師的表情各個經典啊！！！,0
我笑到都不用睡覺了 我的肚子啊⋯⋯,0
那個老師碎碎念的部份快笑死,0
你這次轉發的這個整鋼琴老師系列超好看又好笑,0
太可愛了。喜歡你也喜歡這個嚴厲的老師。謝謝你給我們帶來快樂和優雅。謝謝。願神祝福你。,0
笑到我肚子好痛。笑死我了,0
這個老師好可愛啊. 真正的學會了苦中作樂.,0
笑的我快不行了,0
我怎覺得搞音樂的人都很幽默阿,0
昔日夫子傳道授業解惑，今日娛樂陪聊開播,0
可以彈的這麼優雅還可以這麼又快，還可以有情感，真的蠻厲害的~,0
第一位老師也太美太有氣質了,0
琴藝很高呀！老師們也都好好笑,0
很開心看著咱們自己的有個性有才華出眾的年輕人！,0
好好笑 想看更多哈哈哈哈,0
演的真好看的眼淚水要笑出來了,0
正在吃雞腿飯，差點噴出來，這集太強大,0
好喜歡這系列影片！！,0
最後那段真的好棒！ 無論用在哪個領域，都是很棒的思維啟發！真的很棒的影片！,0
真正的音樂是能和意識產生共鳴的！,0
叫人感動！人生有幸聽這樣的人講這樣一堂課，是多大的受益啊,0
好久沒笑的這麼開心了，終於有高級梗可以開心了,0
哈哈哈，整人整到反被整，太好笑了,0
最後翻車那段太好玩了被老師吊打,0
好好笑都好有梗,0
真的是笑到來不及呼吸,0
真的 很好笑呢~~希望多出一點,0
你真的太無情了史丹利 真的太無情了,0
陳伯彥跟鬼一樣,0
你小心被查水表～～,0
謝謝大家的建議，煩惱了很久的事，終於被往前推了一,0
看了好幾遍，快笑死,0
最後一張那大人不知道什麼時候會累死XD,0
小孩玩得很開心,0
小孩肯定玩得超開心的XDD,0
好可愛喔！熊熊雲霄飛車也很療癒,0
看起來好好玩,0
覺得蟾蜍被粉筆畫圈限制 更可愛<3,0
砸蛋糕超好笑,0
看起來挺好玩的,0
看得我好舒壓啊,0
一邊的企鵝都是用跳的ㄟXDDD,0
這篇很舒壓XD,0
那個舞台劇看起來好酷喔！,0
企鵝好可愛，還回頭去叫跟錯團的XD,0
舞台劇超級酷！！！！好想看一次,0
有笑有推 有創意,0
看免費仔爆氣真爽 ,0
超愛方吉，追了好久了，精神食糧超級感謝,0
最好是啦XDDDD,0
幹 點開就笑了,0
幹笑死，抓到了,0
這也失誤得太誇張了吧，髮型明明完全不一樣XD,0
笑死 可以啊這個,0
那個人撲進海裡我真的要笑死,0
海鷗特輯好讚,0
笑死海鷗也會搶同伴的食物,0
這系列太讚啦 海鷗好有趣,0
這集好精彩 海豚真的超屁孩,0
別人當你笑話 你當別人人脈  ,0
相似百分百的笑容，太萌了,0
好可愛喔！,0
哈哈 實在有夠廢XDDD,0
笑死也太多了吧 ,0
感覺就深夜時分拿來互相傷害用的XD,0
快樂桶好快樂,0
被這個戳到 笑死,0
真是個人才,0
真的是廢物,1
可悲政府,1
垃圾遊戲,1
這部電影有夠無聊,1
我為什麼要熬夜看這場白癡比賽,1
我不喜歡他,1
這麼難吃還有人排隊是怎樣?,1
這東西也太垃圾了,1
拿你的臭嘴去親你老媽啦,1
幹你媽你才給狗幹，你全家都給狗幹,1
我馬上跳樓轉生成狗衝去你家幹死你,1
許多開貨車的 都不知道在快殺小意思的。真的會害死人,1
路口這麼大還可以車禍，要不要把眼睛器捐了，整天裝紅綠燈，路口沒半台車到底是在停什麼意思的 不會開車就別上路了，還裝紅綠燈搞正常人,1
這種酒駕者 就應該海扁一頓再說 最好打斷腳,1
他媽的狗屎詐欺鐮刀，怎麼不去給車撞一撞,1
連體低能舞孃，也該去死一死,1
打的爛還亂怪的唐氏症患者,1
以為自己很猛，但搞到飛起的腦殘,1
機制不會還忙著教大家，有夠爛，廢物,1
整群廢物毛完裝備就跑，人間敗類怎麼不去死一死,1
什麼罰都沒用 鞭刑只要一通過 連立委跟議員什麼牛鬼蛇神都會怕到,1
不要把提醒告知責任都推給店家! 自律的人永遠就是不會酒駕，會酒駕的人往往都是那些人，第一時間能勸導的人只有同行友人，請連帶重罰同行同車友人，也是當下唯一可以阻止悲劇的人。,1
鍵盤俠你行你來，人家會中英韓，你只會打鍵盤,1
酒駕怎麼不去死一死,1
原本想分享很多好玩開心的事，可是真的吵到我瞬間心情超差，話都不想多說,1
怎麼會有這麼沒水準的人,1
欠檢舉欸😠😠狗狗一直在抖,1
幹 死8+9 真的覺得8+9 都不要給我養寵物欸 猴子就是猴子 養什麼寵物 氣死,1
覺得89連小孩都不要養,1
垃圾東西全部檢舉一遍,1
智障==好想扁人,1
89真的垃圾很多 拉低社會素質,1
媽的這種爛人養狗幹嘛 把寵物當玩具喔,1
嗆完人馬上騎車撞人烙跑，啊不就好厲害,1
可以直接播畫面，不用講解，我們有眼睛，有腦會去想,1
阿你公開不就好棒棒的真帳號,1
垃圾廣告 通常這種的 都會讓億堆人退坑,1
遊戲根本就沒有這關，到底要多愛騙，死愛騙人,1
每次上學快遲到然後前面那個在滑手機超慢，都感覺不到後面有人很不爽欸,1
媽的 找個怒的回覆有那麼難嗎,1
政府現在已經擺爛了故意放病毒擴散然後說要共存了！,1
無能政府就是無能政府為什麼全台灣老百姓的生命要這樣讓他們賤踏呢？,1
政府放白爛了啊，人民只能自求多福 ,1
騙肖！把那些染疫的人通通拍出來看看再說，光口頭跟字面數據是想嚇唬誰,1
那要你何用。無能,1
北七欸 大家好心被雷親，結果你一直刷空白，還去別人直播主底下留精障文，我就tag你了自己注意，沒有下次了,1
越抓酒駕越多這跟本是政府無能！,1
天天都有人酒駕，非要等出了大事才又出來震撼嗎？,1
笑死，不會改的人永遠不會改，還自以為是什麼扛著批評負重前行，結果只是一個長不大的小屁孩,1
你除了會講你不是故意的還會說什麼?,1
正常人動點腦子就能想到的東西你就用一句不是故意的帶過,1
辛苦跟你互動，一句話也不回，你很大牌是不是?,1
鬧鐘這種政客，還有人覺得做得好，就看出台灣沒前途,1
這政府及指揮官只顧黨意!卻不顧小孩的生命,1
真的覺公車是交通的亂源，公車又大又多，想切進去就切進去，想切出來就出來跟本不管有沒有車,1
現在是不是只有黑人有人權，只有黑人的命才是命，是不是只要膚色對了就好了？,1
藝術家未免也太抬舉 不就是個網路蹭仔而已,1
真的囂張到極點,1
狗關都同一個嘴臉啦 所以選誰都一樣,1
雙標到這麼難看….綠能你不能最佳典範,1
雙標政黨自己遇到就可以自圓其說絕對沒事一般百姓就不行,1
這個直接家產凍結了，竟然100萬交保？台灣真的是犯罪天堂,1
萬年爛法規！無法與時俱進！,1
人類最腦殘的地方,1
超討厭這種地板！無論是髒的還是乾淨的看起來都是髒的。,1
可以有點做為嗎？停內用 停配送上樓?可以讓發燒的孩子優先就醫嗎？,1
台灣人就是犯賤啊 每次都是火燒屁股才在緊張,1
一群白癡 之前疫苗多到靠北隨便預約都打滿非高端三劑,1
這樣也要推，是不是低能阿!,1
滾回你的牆內垃圾發文者,1
北七真多,1
太誇張了,1
台灣一堆爛公司，就業環境爛到我以為是東南亞,1
過得了今年夏天不跳電再說吧妳,1
果然都是不顧台灣人民性命的主管！莫忘普悠瑪事件！！！,1
一個重要政務官只想跟它國比爛來牽拖自己並非無能，這種人還想還新北市長，臉皮真厚,1
怪東怪西 就是不怪自己,1
爛到頂了!,1
閉嘴吧~下去！,1
到底為什麼這種事情還要別人一直提醒啊,1
這些人有什麼毛病,1
低能都會，是不會自己寫喔,1
可憐 是不會上網自己查？,1
你真的很煩！！,1
就無能政府放任的啊！,1
你要不回家就不用戴口罩了，為什麼要出來製造別人的風險！,1
真的有夠爛 快受不了了！！,1
確診還不乖乖隔離 怎麼不去給車撞？,1
這真的太可惡了,1
我很生氣的問他幹嘛這樣做,1
幹幹幹超噁🤢🤮🤮,1
我超傻眼 23歲了還這麼幼稚？？,1
在一起多久啊 有病吧,1
好扯 完全無法接受,1
這是什麼白癡會做出來的事==,1
我到底 看了什麼鬼 我這一生還沒見過這種人 你讓我開了眼界,1
嗆完人馬上騎車撞人烙跑 啊不就好厲害,1
可以直接播畫面 不用講解 我們有眼睛 有腦會去想,1
啊你公開不就好棒棒的真帳號,1
垃圾廣告 通常這種的 都會讓億堆人退坑,1
遊戲根本就沒有這關 到底要多愛騙 死愛騙人,1
真的 沒次上學快遲到然後前面那個在滑手機超慢 都感覺不到後面有人很不爽欸,1
媽的 找個怒的回覆有那麼難嗎,1
政府現在已經擺爛了故意放病毒擴散然後說要共存了！,1
無能政府就是無能政府為什麼全台灣老百姓的生命要這樣讓他們賤踏呢？,1
政府放白爛了啊，人民只能自求多福。。槓,1
騙肖！把那些染疫的人通通拍出來看看再說，光口頭跟字面數據是想嚇唬誰,1
那要你何用。無能,1
每次都推本身有慢性疾病，真的很沒有責任跟擔當的政府,1
如果真的是裝睡就太過分了！,1
建議不要用賴了賴的機制太爛,1
還可以在那邊生氣、震怒 他到底有什麼資格生氣啊？,1
他媽之前疫苗不趕快買 其他國家都打多少了 台灣還在那邊等國產的 可悲,1
惱羞成怒,1
阿就被說中了咩 真滴可憐,1
讓我這樣弄完 然後整頁被你刪掉 真的氣死我了,1
直接刪掉真的操他媽的,1
這真的會氣死欸,1
很多這種王八 沒問就改人東西 還做超爛幹,1
這種事情真的會很不爽,1
超討厭不尊重別人做的作品 直接做自己的修改 很沒有禮貌,1
今天聽完真是氣死我了 直接氣到我拉肚子,1
好傻眼…… 怎麼會有這麼傻眼的理由,1
這太扯了😡欺騙感情,1
騙感情臉皮還很厚，手機還要要回去，不看看人家到底付出了多少，真是令人作嘔,1
